!SESSION 2021-03-20 15:33:20.444 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data file:/home/yobuwen/hello-one/ultra96/vitis/ -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/yobuwen/hello-one/ultra96/vitis/.metadata/.bak_0.log
Created Time: 2021-03-20 15:59:20.373

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.383
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",
!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.782
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.784
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.784
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.784
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.812
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.833
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.834
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.863
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.864
!MESSAGE XSCT Command: [source /tools/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.865
!MESSAGE XSCT command with result: [source /tools/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:30.886
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:32.043
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:32.044
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.077
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.133
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-14710093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.228
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-14710093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:35.228
!MESSAGE XSCT Command: [fpga -file /home/yobuwen/hello-one/ultra96/vitis/app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.107
!MESSAGE XSCT command with result: [fpga -file /home/yobuwen/hello-one/ultra96/vitis/app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.148
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.149
!MESSAGE XSCT Command: [loadhw -hw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.227
!MESSAGE XSCT command with result: [loadhw -hw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.228
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.229
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.240
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.264
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.316
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.341
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.355
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.421
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:39.423
!MESSAGE XSCT Command: [dow /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:42.859
!MESSAGE XSCT command with result: [dow /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:42.860
!MESSAGE XSCT Command: [set bp_34_42_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:43.061
!MESSAGE XSCT command with result: [set bp_34_42_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 5]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:43.062
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.175
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.177
!MESSAGE XSCT Command: [bpremove $bp_34_42_fsbl_bp], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.422
!MESSAGE XSCT command with result: [bpremove $bp_34_42_fsbl_bp], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.437
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.504
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:44.505
!MESSAGE XSCT Command: [dow /home/yobuwen/hello-one/ultra96/vitis/app/Debug/app.elf], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.070
!MESSAGE XSCT command with result: [dow /home/yobuwen/hello-one/ultra96/vitis/app/Debug/app.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.071
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.073
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.106
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.107
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:34:46.163
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:11.037
!MESSAGE XSCT Command: [platform config -updatehw {/home/yobuwen/hello-one/ultra96/project_1/design_2_wrapper.xsa}], Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:20.046
!MESSAGE XSCT Command: [platform read {/home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/platform.spr}], Thread: Worker-21: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:20.046
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:21.156
!MESSAGE XSCT Command: [domain active {standalone_psu_cortexa53_0}], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:27.420
!MESSAGE XSCT command with result: [platform config -updatehw {/home/yobuwen/hello-one/ultra96/project_1/design_2_wrapper.xsa}], Result: [null, ]. Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:36.045
!MESSAGE XSCT command with result: [platform read {/home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-21: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:36.159
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:36.159
!MESSAGE XSCT command with result: [domain active {standalone_psu_cortexa53_0}], Result: [null, ]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:36.159
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:36.159
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.106
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-15: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.107
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.108
!MESSAGE XSCT Command: [::scw::regenerate_psinit /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.108
!MESSAGE XSCT command with result: [::scw::regenerate_psinit /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.108
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.161
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.161
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.163
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.163
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-25: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.200
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:35:44.202
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_2_wrapper.xsa psu_cortexa53_0], Result: [null, psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_0 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_uart_1]. Thread: main
